db_uniqueid,db_workerid,db_assignmentid,db_hitid,db_status,session_condition,session_counterbalance,uniqueId,condition,counterbalance,assignment_slot,rho,start_type,record_number,phase,round_index,task_number,task_type,word,word_index,response,rt,distractor_response,distractor_response_index,distractor_answered,previous_value,forecast_typed_value,forecast_value,forecast_is_numeric,true_value,forecast_error,points_earned,cumulative_score,typed_value,typed_actual_value,typed_actual_correct,bonus_payment_dollars,codeversion,competency_correct,competency_matters_for_exclusion,competency_question_number,competency_response,correct,correct_response,cumulative_score_before_feedback,db_beginexp,db_beginhit,db_bonus,db_browser,db_codeversion,db_cond,db_counterbalance,db_endhit,db_ipaddress,db_language,db_mode,db_platform,distractor_block_elapsed_ms,distractor_block_time_limit_ms,distractor_finished_after_time_limit,distractor_response_time_ms,expected_bonus_dollars,expected_score_for_payment,failed_competency,failure_screen_shown,final_score,finished_instructions,flat_fee_dollars,fullscreen_exit_count,fullscreen_exit_reason,fullscreen_monitoring_active,instruction_page_number,instruction_phase,internal_node_id,is_fullscreen,next_instruction_page,participant_feedback,session_assignmentId,session_bonus,session_currenttrial,session_hitId,session_id,session_mode,session_useragent,session_workerId,stimulus,success,time_elapsed,total_payment_dollars,trial_index,trial_type
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,238,forecast_feedback_recitation,39,,,,,"{""typed_actual_value"": ""511""}",3080.100000143051,,,,,,480,,511,31,0,440,,511,True,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-100.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,466554,,231,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,239,distractor_question,40,40,size,CHECK,0,0,1232.5999999046326,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,1235.5,4000,False,1232.5999999046326,,,False,,,,,0,,True,,,0.0-7.0-101.0-0.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          CHECK
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,467790,,232,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,240,distractor_question,40,40,size,SECRETARY,1,1,933,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,2172.0999999046326,4000,False,933,,,False,,,,,0,,True,,,0.0-7.0-101.0-1.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          SECRETARY
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,468726,,233,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,241,distractor_question,40,40,size,TAG,2,0,896.2999999523163,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,3071.9000000953674,4000,False,896.2999999523163,,,False,,,,,0,,True,,,0.0-7.0-101.0-2.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          TAG
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,469626,,234,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,242,distractor_question,40,40,size,TAIL,3,0,974.1000001430511,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,4048.4000000953674,4000,True,974.1000001430511,,,False,,,,,0,,True,,,0.0-7.0-101.0-3.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          TAIL
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,470603,,235,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,243,forecast,40,,,,,"{""forecast_value"": ""520""}",3408.100000143051,,,,511,520,520,True,,,,,,,,,0.0.1,,,,,,,440,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-102.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,474015,,236,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,244,forecast_feedback_recitation,40,,,,,"{""typed_actual_value"": ""485""}",3082.199999809265,,,,,,520,,485,35,0,440,,485,True,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-103.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,477103,,237,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,245,distractor_question,41,41,size,RADIATOR,0,1,1005.6000001430511,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,1008,4000,False,1005.6000001430511,,,False,,,,,0,,True,,,0.0-7.0-104.0-0.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          RADIATOR
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,478111,,238,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,246,distractor_question,41,41,size,SEAFOOD,1,0,883.2000000476837,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,1894,4000,False,883.2000000476837,,,False,,,,,0,,True,,,0.0-7.0-104.0-1.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          SEAFOOD
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,478997,,239,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,247,distractor_question,41,41,size,SODA,2,0,780.2999999523163,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,2676.399999856949,4000,False,780.2999999523163,,,False,,,,,0,,True,,,0.0-7.0-104.0-2.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          SODA
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,479779,,240,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,248,distractor_question,41,41,size,EMPEROR,3,1,688.3999998569489,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,3367.2999999523163,4000,False,688.3999998569489,,,False,,,,,0,,True,,,0.0-7.0-104.0-3.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          EMPEROR
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,480470,,241,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,249,distractor_question,41,41,size,VENUS,4,1,1081.2999999523163,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,4451.299999952316,4000,True,1081.2999999523163,,,False,,,,,0,,True,,,0.0-7.0-104.0-4.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          VENUS
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,481554,,242,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,250,forecast,41,,,,,"{""forecast_value"": ""460""}",2491.800000190735,,,,485,460,460,True,,,,,,,,,0.0.1,,,,,,,440,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-105.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,484051,,243,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,251,forecast_feedback_recitation,41,,,,,"{""typed_actual_value"": ""498""}",3497.2000000476837,,,,,,460,,498,38,0,440,,498,True,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-106.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,487555,,244,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,252,distractor_question,42,42,size,BRANCH,0,0,913.7000000476837,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,919.7000000476837,4000,False,913.7000000476837,,,False,,,,,0,,True,,,0.0-7.0-107.0-0.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          BRANCH
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,488475,,245,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,253,distractor_question,42,42,size,SERVER,1,1,1761.8000001907349,no,1,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,2686.600000143051,4000,False,1761.8000001907349,,,False,,,,,0,,True,,,0.0-7.0-107.0-1.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          SERVER
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,490242,,246,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,254,distractor_question,42,42,size,GOWN,2,0,779.1000001430511,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,3470.600000143051,4000,False,779.1000001430511,,,False,,,,,0,,True,,,0.0-7.0-107.0-2.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          GOWN
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,491026,,247,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,255,distractor_question,42,42,size,GRAPE,3,0,850,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,4324.300000190735,4000,True,850,,,False,,,,,0,,True,,,0.0-7.0-107.0-3.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          GRAPE
        </div>

        <div style=""
          font-size: 30px;
        "">
          Will this item fit in a shoebox?
        </div>
      </div>
    ",,491880,,248,html-button-response
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,256,forecast,42,,,,,"{""forecast_value"": ""475""}",4240.399999856949,,,,498,475,475,True,,,,,,,,,0.0.1,,,,,,,440,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-108.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,496128,,249,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,257,forecast_feedback_recitation,42,,,,,"{""typed_actual_value"": ""483""}",3230.7000000476837,,,,,,475,,483,8,60,500,,483,True,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,,,,,,,False,,,,,0,,True,,,0.0-7.0-109.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,,,499365,,250,survey-text
debugY8QIf:debugEYzrv,debugY8QIf,debugEYzrv,debugg7OyC,1,0,259,debugY8QIf:debugEYzrv,0,259,259,0.6,animacy,258,distractor_question,43,43,animacy,SHERIFF,0,0,3059,yes,0,True,,,,,,,,,,,,,0.0.1,,,,,,,,,2026-08-06 19:15:39.931596,0.0,chrome,0.0.1,0,259,,127.0.0.1,en-US,debug,windows,3062.7000000476837,4000,False,3059,,,False,,,,,0,,True,,,0.0-7.0-110.0-0.0-0.0,True,,,debugEYzrv,0,496,debugg7OyC,debugY8QIf:debugEYzrv,debug,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0",debugY8QIf,"
      
    <style>
      #jspsych-content {
        width: 100%;
        min-height: 88vh;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        text-align: center;
      }

      #jspsych-html-button-response-stimulus {
        text-align: center;
      }

      #jspsych-html-button-response-btngroup {
        margin-top: 28px !important;
        text-align: center;
      }

      .jspsych-html-button-response-button {
        margin: 0 8px !important;
      }

      .jspsych-html-button-response-button button {
        font-size: 20px !important;
        padding: 8px 22px !important;
      }
    </style>
  

      <div style=""
        text-align: center;
      "">
        <div style=""
          font-size: 42px;
          font-weight: bold;
          margin-bottom: 18px;
        "">
          SHERIFF
        </div>

        <div style=""
          font-size: 30px;
        "">
          Is this item alive?
        </div>
      </div>
    ",,502428,,251,html-button-response
